Working on 2points
score called            
score called            
score called            
score called            
score called            
score called            
score called            




%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

PARTICLE SWARM OPTIMIZER REPORT
The centroid is at [ 4.12204171  7.10565043  9.71219962  8.20091046  3.23991415  7.87929702
  5.34630693  3.97812365]

The spread is 35.141223791

------
The current best score  is-29109.839477

The global best is at [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]

The gloabl best score is-29109.839477

current score 		 best self score		 current_position 		 best self position 		 current velocity 

-18242.3982525		 -20121.6032886		 [ 10.          10.           9.42439924  10.          10.           5.75859405
   0.69261386  -2.04375271]		  [ 10.          10.           9.42439924  10.          10.           5.75859405
   0.69261386  -2.04375271]		 [-1.33300302 -0.6144266   0.56677383 -0.48582591 -1.67598039  0.80904403
  1.64140451  2.03304039]
-29109.839477		 -29109.839477		 [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]		  [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]		 [ 0.15252715  0.17479881  0.10957196  0.0200388   0.00974412  0.38023457
  0.28961239  0.17174503]
#$#$#$#$#$#$ 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 





%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

         2059099 function calls (2055466 primitive calls) in 6.020 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        4    0.000    0.000    0.000    0.000 version.py:263(__init__)
        4    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       40    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        2    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 version.py:63(StrictVersion)
        1    0.000    0.000    0.000    0.000 visitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 visitor.py:6(ASTVisitor)
        1    0.000    0.000    0.000    0.000 visitor.py:65(ExampleASTVisitor)
        4    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
        4    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
        4    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        4    0.000    0.000    0.001    0.000 warnings.py:45(filterwarnings)
        4    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
      512    0.001    0.000    0.001    0.000 weakref.py:241(values)
      992    0.001    0.000    0.001    0.000 weakref.py:262(__new__)
      992    0.001    0.000    0.001    0.000 weakref.py:267(__init__)
       20    0.000    0.000    0.000    0.000 weakref.py:282(__init__)
       19    0.000    0.000    0.000    0.000 weakref.py:284(remove)
       19    0.000    0.000    0.000    0.000 weakref.py:320(__setitem__)
       19    0.000    0.000    0.000    0.000 weakref.py:352(__contains__)
        4    0.000    0.000    0.000    0.000 weakref.py:359(items)
     2021    0.006    0.000    0.008    0.000 weakref.py:47(__init__)
      741    0.001    0.000    0.001    0.000 weakref.py:48(remove)
      992    0.002    0.000    0.004    0.000 weakref.py:98(__setitem__)
        1    0.002    0.002    0.012    0.012 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1013(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:108(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1210(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1492(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1588(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:21(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:229(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:31(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:411(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:543(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:59(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:669(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:67(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:818(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:909(MultiCursor)
        5    0.000    0.000    0.000    0.000 windowing.py:17(GetForegroundWindow)
        5    0.000    0.000    0.000    0.000 windowing.py:19(SetForegroundWindow)
        1    0.000    0.000    0.000    0.000 windowing.py:22(FocusManager)
        5    0.000    0.000    0.000    0.000 windowing.py:23(__init__)
        5    0.000    0.000    0.000    0.000 windowing.py:26(__del__)
        1    0.000    0.000    0.000    0.000 windowing.py:8(<module>)
        4    0.000    0.000    0.012    0.003 {__import__}
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        8    0.000    0.000    0.000    0.000 {_functools.reduce}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
       68    0.000    0.000    0.000    0.000 {_sre.compile}
      126    0.000    0.000    0.000    0.000 {_sre.getlower}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        3    0.000    0.000    0.000    0.000 {_struct.pack}
        3    0.000    0.000    0.000    0.000 {_struct.unpack}
       28    0.000    0.000    0.000    0.000 {_tkinter._flatten}
        1    0.027    0.027    0.027    0.027 {_tkinter.create}
        2    0.000    0.000    0.000    0.000 {_warnings.warn}
      435    0.000    0.000    0.000    0.000 {abs}
       55    0.000    0.000    0.000    0.000 {all}
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.001    0.001    0.001    0.001 {built-in method RendererAgg}
     2616    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x919120}
      129    0.000    0.000    0.000    0.000 {built-in method affine_transform}
  120/110    0.167    0.001    0.239    0.002 {built-in method call}
       43    0.000    0.000    0.000    0.000 {built-in method createcommand}
       43    0.000    0.000    0.000    0.000 {built-in method deletecommand}
       28    0.001    0.000    0.001    0.000 {built-in method draw_markers}
        9    0.001    0.000    0.001    0.000 {built-in method draw_path}
       14    0.001    0.000    0.001    0.000 {built-in method draw_text_image}
      132    0.000    0.000    0.000    0.000 {built-in method getboolean}
        2    0.000    0.000    0.000    0.000 {built-in method getvar}
       51    0.001    0.000    0.001    0.000 {built-in method globalsetvar}
        1    0.000    0.000    0.000    0.000 {built-in method globalunsetvar}
        1    0.000    0.000    0.000    0.000 {built-in method interpaddr}
        1    2.415    2.415    2.495    2.495 {built-in method mainloop}
        2    0.000    0.000    0.000    0.000 {built-in method splitlist}
        3    0.000    0.000    0.000    0.000 {built-in method update_path_extents}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 {cPickle.dump}
        2    0.004    0.002    0.004    0.002 {cPickle.load}
     1795    0.000    0.000    0.000    0.000 {callable}
     1744    0.000    0.000    0.000    0.000 {chr}
        2    0.000    0.000    0.000    0.000 {cmp}
        2    0.000    0.000    0.000    0.000 {delattr}
       25    0.002    0.000    0.002    0.000 {dir}
       20    0.000    0.000    0.000    0.000 {divmod}
       18    0.000    0.000    0.000    0.000 {eval}
        6    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        4    0.000    0.000    0.000    0.000 {filter}
        2    0.000    0.000    0.000    0.000 {function seed at 0x7f98c43ffcf8}
        1    0.014    0.014    0.014    0.014 {gc.collect}
     5316    0.002    0.000    0.002    0.000 {getattr}
      203    0.000    0.000    0.000    0.000 {globals}
     1260    0.001    0.000    0.001    0.000 {hasattr}
  236/164    0.000    0.000    0.001    0.000 {hash}
     1142    0.000    0.000    0.000    0.000 {id}
        1    0.000    0.000    0.000    0.000 {imp.get_magic}
    10691    0.003    0.000    0.003    0.000 {isinstance}
  427/405    0.000    0.000    0.001    0.000 {issubclass}
      728    0.000    0.000    0.000    0.000 {iter}
18265/17965    0.002    0.000    0.002    0.000 {len}
        4    0.000    0.000    0.000    0.000 {locals}
       31    0.000    0.000    0.010    0.000 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        8    0.000    0.000    0.000    0.000 {math.floor}
       15    0.000    0.000    0.000    0.000 {math.log10}
        4    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {matplotlib.backends._tkagg.tkinit}
      652    0.000    0.000    0.000    0.000 {max}
      103    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       55    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       65    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       18    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       17    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
       39    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
      287    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      755    0.000    0.000    0.005    0.000 {method 'all' of 'numpy.ndarray' objects}
       25    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
    10563    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'argmin' of 'numpy.ndarray' objects}
      103    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       42    0.000    0.000    0.000    0.000 {method 'clear' of 'FT2Font' objects}
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
       24    0.000    0.000    0.000    0.000 {method 'compress' of 'numpy.ndarray' objects}
   140002    0.025    0.000    0.025    0.000 {method 'conj' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      193    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
       56    0.000    0.000    0.000    0.000 {method 'count' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       14    0.000    0.000    0.000    0.000 {method 'draw_glyphs_to_bitmap' of 'FT2Font' objects}
      182    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       64    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
      199    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      170    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       61    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       23    0.001    0.000    0.001    0.000 {method 'flush' of 'file' objects}
      290    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     1969    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
       42    0.000    0.000    0.000    0.000 {method 'get_descent' of 'FT2Font' objects}
       14    0.000    0.000    0.000    0.000 {method 'get_image' of 'FT2Font' objects}
       28    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'FT2Font' objects}
     1364    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        6    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        9    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      368    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       55    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      200    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1196    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
       44    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'itervalues' of 'dict' objects}
  489/480    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
       56    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      174    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
     3378    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      436    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       33    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
       28    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
      407    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      108    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'ptp' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       13    0.000    0.000    0.000    0.000 {method 'random_sample' of 'mtrand.RandomState' objects}
      168    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
   141000    0.378    0.000    0.378    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       38    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
       94    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      522    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       28    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
      243    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       78    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       28    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.generic' objects}
        5    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
      362    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      400    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        3    0.000    0.000    0.000    0.000 {method 'seek' of 'file' objects}
       42    0.000    0.000    0.000    0.000 {method 'set_size' of 'FT2Font' objects}
       42    0.002    0.000    0.002    0.000 {method 'set_text' of 'FT2Font' objects}
      117    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       79    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      580    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.generic' objects}
      170    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
     7939    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     1025    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
      151    0.005    0.000    0.005    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
   224000    0.037    0.000    0.037    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
